estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4954332478067475, 0.4884475037489148, 0.5011774378228655, 0.5137634536818331, 0.503585275717892]
       6.20345950e-02, 3.37902208e-01, 1.13494720e-01, 1.80578247e-01,
       4.48704666e-05, 5.34412387e-05, 4.59418211e-05, 1.42095353e-01,
       4.59418211e-05, 4.43510211e-05, 1.54423438e-01, 8.45972317e-02,
       4.63417420e-01, 2.78511910e-01, 1.00000000e+00, 1.24142910e-01]), array([4.96750367e-01, 5.31365246e-01, 3.37591709e-01, 2.33483725e-01,
       1.62184395e-01, 3.96040333e-01, 4.17994476e-01, 4.62003360e-01,
       5.74026903e-01, 6.13440541e-01, 1.95069815e-01, 2.37047690e-01,
       3.14906074e-01, 3.90629191e-01, 4.17286851e-01, 4.63144536e-01,
       3.50161432e-01, 5.89356956e-01, 3.35127540e-01, 4.21244184e-01,
       6.86176523e-01, 6.67700659e-01, 4.12433013e-01, 5.61888743e-01,
       6.57181254e-01, 3.27100454e-01, 4.27456695e-01, 2.69984495e-01,
       5.79415260e-01, 3.97177514e-01, 3.83596898e-01, 5.24626842e-01,
       3.31231551e-01, 3.89243751e-01, 3.47044981e-01, 2.55781649e-01,
       5.34447253e-01, 3.48881610e-01, 2.68369298e-01, 5.91572914e-01,
       4.64075108e-01, 6.65296308e-01, 5.25422133e-01, 4.92568987e-01,
       1.61208294e-01, 2.88360684e-01, 2.99590563e-01, 4.34666415e-01,
       6.00613891e-01, 5.91750856e-01, 2.54049600e-01, 2.61513321e-01,
       4.79659294e-01, 6.47779480e-01, 4.48139932e-01, 4.38586296e-05,
       6.48550315e-01, 3.21833737e-01, 2.55620940e-01, 1.89166755e-01,
       5.89363381e-01, 4.10923789e-01, 4.34385489e-01, 2.68334661e-01,
       5.07135283e-02, 4.87857532e-02, 1.92632827e-01, 2.10632746e-01,
       6.29822000e-01, 6.58384395e-01, 2.83296236e-01, 4.06035138e-01,
       4.38265805e-05, 1.93993847e-01, 7.46157497e-02, 4.08634918e-01,
       4.74656407e-01, 4.95486591e-02, 1.42855637e-01, 5.39135732e-02,
       4.09194268e-02, 4.48704666e-05, 4.19434585e-01, 3.82944308e-01,
       7.49724844e-02, 3.33660491e-01, 1.18577112e-01, 1.34112357e-01,
       4.44419241e-05, 1.00000000e+00, 1.00000000e+00, 1.37595465e-01,
       4.54418560e-05, 4.46919073e-05, 1.83190478e-01, 7.39406674e-02,
       4.76478770e-01, 2.60615352e-01, 1.00000000e+00, 1.00000000e+00]), array([5.30810308e-01, 5.67524474e-01, 3.52857961e-01, 2.26453233e-01,
       1.67337771e-01, 4.08793145e-01, 4.38402139e-01, 4.92872603e-01,
       6.12159458e-01, 6.04045410e-01, 2.06665225e-01, 2.31186074e-01,
       3.13461135e-01, 3.73475474e-01, 4.58897665e-01, 4.78715527e-01,
       3.26961874e-01, 6.40261769e-01, 3.37424147e-01, 4.00870827e-01,
       7.09964767e-01, 6.81757315e-01, 4.27705831e-01, 5.97706139e-01,
       6.66877588e-01, 3.16795456e-01, 3.79774652e-01, 2.89351753e-01,
       5.69465076e-01, 3.50459675e-01, 3.75758094e-01, 5.52599620e-01,
       3.14748872e-01, 3.58247659e-01, 3.59450742e-01, 2.18216332e-01,
       5.38711254e-01, 3.42949187e-01, 2.50263138e-01, 6.72320558e-01,
       4.49011924e-01, 6.32532563e-01, 5.26381289e-01, 4.78788902e-01,
       1.70691265e-01, 2.94094246e-01, 3.14646026e-01, 4.17400169e-01,
       6.21625060e-01, 6.23561119e-01, 2.49604186e-01, 2.42015777e-01,
       5.02145958e-01, 6.91237036e-01, 4.78634975e-01, 4.39682715e-05,
       6.29920372e-01, 3.22702526e-01, 2.68878631e-01, 1.70656405e-01,
       6.26490017e-01, 3.57323999e-01, 4.33824435e-01, 2.36522274e-01,
       4.85796528e-02, 4.83997023e-02, 2.02908380e-01, 2.33636696e-01,
       5.82210446e-01, 6.80310652e-01, 2.94725517e-01, 4.10891560e-01,
       4.41562290e-05, 3.02301555e-01, 7.19291554e-02, 3.09533430e-01,
       4.53988935e-01, 4.24597828e-02, 1.47707169e-01, 4.07261438e-02,
       3.56766333e-02, 4.43510211e-05, 4.27696632e-01, 5.86425402e-01,
       5.40905665e-02, 2.79402479e-01, 1.12813092e-01, 1.28675897e-01,
       4.59418211e-05, 5.34412387e-05, 5.34412387e-05, 1.08353724e-01,
       4.84416395e-05, 4.46919073e-05, 1.38928466e-01, 8.90867021e-02,
       4.22064970e-01, 3.32118956e-01, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.5904059 , 0.47232472, 0.30967742, 0.38983051, 0.35294118,
       0.30267062, 0.43946188, 0.43956044, 0.56043956, 0.64423077,
       0.42016807, 0.34351145, 0.55      , 0.32958801, 0.38823529,
       0.44230769, 0.45936396, 0.62745098, 0.30447761, 0.3625731 ,
       0.63291139, 0.57692308, 0.32098765, 0.52419355, 0.59310345,
       0.27672956, 0.38150289, 0.29487179, 0.64473684, 0.31578947,
       0.42533937, 0.46296296, 0.36363636, 0.37606838, 0.36633663,
       0.13043478, 0.4047619 , 0.24615385, 0.36649215, 0.63576159,
       0.34234234, 0.63030303, 0.5       , 0.42857143, 0.16363636,
       0.2781457 , 0.24175824, 0.5       , 0.61788618, 0.53691275,
       0.0877193 , 0.35460993, 0.44137931, 0.62068966, 0.45810056,
       0.12765957, 0.47863248, 0.44444444, 0.39316239, 0.27480916,
       0.59722222, 0.22222222, 0.30882353, 0.34090909, 0.0625    ,
       0.14388489, 0.17821782, 0.18348624, 0.58490566, 0.576     ,
       0.23636364, 0.30107527, 0.09803922, 0.23529412, 0.08450704,
       0.12307692, 0.50980392, 0.        , 0.08219178, 0.14457831,
       0.        , 0.02702703, 0.60784314, 0.07692308, 0.14035088,
       0.03030303, 0.04761905, 0.2       , 0.10526316, 0.        ,
       0.        , 0.05714286, 0.        , 0.06060606, 0.11267606,
       0.04761905, 0.        , 0.02777778, 0.        , 0.        ]), array([0.61423221, 0.43703704, 0.25882353, 0.2283105 , 0.29145729,
       0.34017595, 0.48076923, 0.47272727, 0.64705882, 0.59574468,
       0.30188679, 0.28458498, 0.50761421, 0.34567901, 0.3483871 ,
       0.5       , 0.37630662, 0.63473054, 0.32587859, 0.36144578,
       0.65838509, 0.58119658, 0.39306358, 0.50704225, 0.5988024 ,
       0.29113924, 0.3592233 , 0.30601093, 0.5408805 , 0.4966443 ,
       0.46923077, 0.47916667, 0.33502538, 0.39130435, 0.37634409,
       0.17142857, 0.33093525, 0.42236025, 0.26845638, 0.58333333,
       0.3125    , 0.68181818, 0.43835616, 0.42682927, 0.1969697 ,
       0.24      , 0.10958904, 0.47115385, 0.65079365, 0.52554745,
       0.18045113, 0.24137931, 0.47244094, 0.68571429, 0.39779006,
       0.08791209, 0.53781513, 0.5       , 0.2970297 , 0.25641026,
       0.61038961, 0.27184466, 0.44067797, 0.26315789, 0.03225806,
       0.09009009, 0.20454545, 0.20437956, 0.64646465, 0.54929577,
       0.22      , 0.34408602, 0.02      , 0.24175824, 0.        ,
       0.21333333, 0.45544554, 0.02469136, 0.02857143, 0.17647059,
       0.025     , 0.10810811, 0.55      , 0.13888889, 0.13114754,
       0.15384615, 0.06666667, 0.16326531, 0.05633803, 0.02777778,
       0.02777778, 0.07407407, 0.        , 0.        , 0.11111111,
       0.06779661, 0.        , 0.02352941, 0.        , 0.        ]), array([0.56190476, 0.31372549, 0.31515152, 0.32535885, 0.35353535,
       0.31176471, 0.43404255, 0.47058824, 0.62672811, 0.55958549,
       0.31192661, 0.29508197, 0.54271357, 0.34456929, 0.4742268 ,
       0.42774566, 0.36042403, 0.59340659, 0.25080386, 0.33160622,
       0.67379679, 0.60504202, 0.28169014, 0.50632911, 0.5380117 ,
       0.36686391, 0.38043478, 0.26373626, 0.50331126, 0.39130435,
       0.36633663, 0.43564356, 0.34065934, 0.38787879, 0.40659341,
       0.26666667, 0.50955414, 0.33802817, 0.29447853, 0.4957265 ,
       0.27350427, 0.62318841, 0.34782609, 0.45859873, 0.05825243,
       0.26277372, 0.15555556, 0.42424242, 0.66165414, 0.62222222,
       0.16      , 0.24074074, 0.46428571, 0.67114094, 0.45783133,
       0.06122449, 0.37894737, 0.47407407, 0.3655914 , 0.37956204,
       0.62790698, 0.28571429, 0.26845638, 0.28865979, 0.11320755,
       0.10526316, 0.2       , 0.24778761, 0.51239669, 0.62295082,
       0.21818182, 0.30927835, 0.07058824, 0.07594937, 0.02941176,
       0.10909091, 0.50505051, 0.05479452, 0.02898551, 0.07058824,
       0.        , 0.04651163, 0.47457627, 0.06666667, 0.05      ,
       0.09195402, 0.05479452, 0.17977528, 0.10666667, 0.        ,
       0.05479452, 0.06382979, 0.        , 0.10126582, 0.02666667,
       0.02631579, 0.02597403, 0.03030303, 0.        , 0.        ]), array([0.54867257, 0.3968254 , 0.23853211, 0.31441048, 0.35023041,
       0.31284916, 0.456621  , 0.48672566, 0.59459459, 0.58333333,
       0.35348837, 0.28244275, 0.51428571, 0.35918367, 0.40697674,
       0.44444444, 0.45182724, 0.56774194, 0.32386364, 0.29677419,
       0.61313869, 0.55855856, 0.32298137, 0.51612903, 0.63736264,
       0.25149701, 0.47959184, 0.23529412, 0.59854015, 0.4       ,
       0.4486692 , 0.5       , 0.42857143, 0.39097744, 0.36363636,
       0.17391304, 0.39506173, 0.38571429, 0.28187919, 0.52380952,
       0.32478632, 0.65      , 0.416     , 0.53012048, 0.13675214,
       0.16216216, 0.13793103, 0.40851064, 0.65648855, 0.47619048,
       0.1       , 0.41666667, 0.46376812, 0.6442953 , 0.50485437,
       0.12121212, 0.48484848, 0.28846154, 0.38834951, 0.31788079,
       0.62411348, 0.37837838, 0.39694656, 0.23529412, 0.02197802,
       0.140625  , 0.21428571, 0.17241379, 0.48351648, 0.53968254,
       0.24137931, 0.25806452, 0.10810811, 0.05714286, 0.06593407,
       0.20588235, 0.43636364, 0.        , 0.05194805, 0.03030303,
       0.05063291, 0.05263158, 0.46153846, 0.03333333, 0.08955224,
       0.07407407, 0.04301075, 0.22727273, 0.11594203, 0.        ,
       0.        , 0.10126582, 0.        , 0.05263158, 0.03030303,
       0.        , 0.08421053, 0.03921569, 0.        , 0.        ]), array([0.58515284, 0.48510638, 0.3452381 , 0.28448276, 0.39613527,
       0.33236152, 0.38383838, 0.48571429, 0.56179775, 0.59887006,
       0.33333333, 0.30769231, 0.4245283 , 0.34509804, 0.4494382 ,
       0.43333333, 0.32      , 0.62944162, 0.31728045, 0.33879781,
       0.63874346, 0.52307692, 0.36686391, 0.57024793, 0.60606061,
       0.21192053, 0.3315508 , 0.29299363, 0.51428571, 0.30463576,
       0.367713  , 0.52173913, 0.3919598 , 0.29850746, 0.4321608 ,
       0.140625  , 0.41573034, 0.35714286, 0.30344828, 0.56692913,
       0.28318584, 0.52054795, 0.43283582, 0.41726619, 0.06593407,
       0.24390244, 0.28169014, 0.38918919, 0.640625  , 0.58536585,
       0.12389381, 0.31304348, 0.46808511, 0.75531915, 0.41304348,
       0.15217391, 0.43181818, 0.47058824, 0.26262626, 0.46280992,
       0.58895706, 0.225     , 0.40983607, 0.33009709, 0.08219178,
       0.16774194, 0.17948718, 0.12727273, 0.63865546, 0.5942029 ,
       0.28099174, 0.33027523, 0.02173913, 0.14117647, 0.05479452,
       0.2       , 0.42      , 0.        , 0.        , 0.05      ,
       0.02777778, 0.08988764, 0.49438202, 0.        , 0.08888889,
       0.08695652, 0.04651163, 0.18390805, 0.06779661, 0.03030303,
       0.        , 0.04494382, 0.        , 0.025     , 0.11428571,
       0.        , 0.05128205, 0.02564103, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = False
test err: [0.20613001537641595, 0.18960498282809213, 0.21161902972978333, 0.22121151297409358, 0.20896037895485578]
estimated acc: [array([0.6539105 , 0.55374752, 0.50123368, 0.43210897, 0.41042737,
       0.49883723, 0.5497017 , 0.56515084, 0.62663988, 0.61573118,
       0.46523489, 0.49980176, 0.5424092 , 0.57162707, 0.57182716,
       0.54057276, 0.57478085, 0.69072005, 0.45779491, 0.45485893,
       0.62158234, 0.53093574, 0.53638256, 0.56798116, 0.52130215,
       0.40003433, 0.49312329, 0.46385625, 0.6110039 , 0.3440961 ,
       0.49910675, 0.54459549, 0.40755794, 0.51091712, 0.46848882,
       0.60228517, 0.47042333, 0.50726023, 0.42289817, 0.58179473,
       0.46815872, 0.51789112, 0.52258727, 0.55687774, 0.35685754,
       0.4148327 , 0.59182391, 0.67130203, 0.63472615, 0.5627955 ,
       0.4646561 , 0.43149523, 0.71131484, 0.65760193, 0.54876409,
       0.32767196, 0.49195845, 0.55902103, 0.57948402, 0.59606583,
       0.65975888, 0.68898983, 0.55550169, 0.50769586, 0.36425204,
       0.31566158, 0.42407651, 0.38876341, 0.49261198, 0.51445922,
       0.53947358, 0.54910118, 0.34775101, 0.47041045, 0.62293126,
       0.32759014, 0.52309119, 0.29877117, 0.37735535, 0.32154916,
       0.35921066, 0.52929746, 0.64606337, 0.75612243, 0.41982015,
       0.29136605, 0.31570867, 0.52304319, 0.36725015, 1.        ,
       1.        , 0.36354428, 0.34275966, 0.34144648, 0.39488113,
       0.52880525, 0.52096005, 0.30939853, 1.        , 0.27052455]), array([0.66992317, 0.54711911, 0.48228589, 0.41391004, 0.42673467,
       0.51033386, 0.56269788, 0.54691771, 0.66464949, 0.57451167,
       0.50144253, 0.50390051, 0.52219447, 0.58024219, 0.56742034,
       0.52127725, 0.55837606, 0.70363596, 0.45672011, 0.48843414,
       0.62750129, 0.5063656 , 0.52117927, 0.55530211, 0.55985799,
       0.41850538, 0.48140267, 0.43193608, 0.60204774, 0.40107477,
       0.50510811, 0.53065988, 0.42846275, 0.48072965, 0.48365986,
       0.57771935, 0.4801155 , 0.49498538, 0.42257623, 0.58849097,
       0.48492507, 0.57723347, 0.50732371, 0.53092455, 0.35654551,
       0.39557506, 0.6228658 , 0.6886133 , 0.69182468, 0.56374242,
       0.46041062, 0.40754549, 0.74962421, 0.66434962, 0.5545116 ,
       0.33345536, 0.56808189, 0.56475591, 0.54575996, 0.56628031,
       0.64976628, 0.66494343, 0.56111098, 0.57548649, 0.32622315,
       0.30274506, 0.36744098, 0.42565825, 0.51614467, 0.47402717,
       0.54313337, 0.5738702 , 0.33137451, 0.43076829, 0.33998754,
       0.39538123, 0.4239727 , 0.33871421, 0.30174363, 0.45049533,
       0.31104612, 0.47437381, 0.56623224, 0.62600495, 0.39433569,
       0.26933579, 0.38539591, 0.47354496, 0.26870015, 0.4074985 ,
       0.18647957, 0.45273018, 0.45685683, 0.36407581, 0.36002734,
       0.38413293, 0.51399308, 0.31751433, 1.        , 0.15764262]), array([0.662064  , 0.52822574, 0.51468717, 0.41040592, 0.44276398,
       0.49310544, 0.57618215, 0.58571241, 0.63215358, 0.57744538,
       0.46272828, 0.54113699, 0.52667138, 0.56517184, 0.576621  ,
       0.52158364, 0.55668281, 0.68135532, 0.46259299, 0.48947445,
       0.67055554, 0.5652556 , 0.54537007, 0.54375679, 0.55113659,
       0.44651417, 0.43730688, 0.43954251, 0.51837713, 0.43960008,
       0.48115066, 0.59189249, 0.40640482, 0.46428209, 0.49498661,
       0.56568957, 0.49993471, 0.49307866, 0.43516553, 0.57488674,
       0.48284622, 0.5151761 , 0.48860722, 0.53970953, 0.33494542,
       0.41436345, 0.60846721, 0.64595231, 0.69760012, 0.60546963,
       0.49070846, 0.40780723, 0.73308148, 0.67761791, 0.52555858,
       0.31302335, 0.50765674, 0.58586107, 0.5851589 , 0.63175319,
       0.63050501, 0.71139877, 0.54739312, 0.58607604, 0.41408883,
       0.30357491, 0.39095879, 0.44638398, 0.48144667, 0.47029956,
       0.54093416, 0.61757171, 0.28431134, 0.42127019, 0.49138747,
       0.59169726, 0.49054421, 0.36675966, 0.38446158, 0.31824862,
       0.33470731, 0.53002278, 0.56799288, 0.68682842, 0.41783803,
       0.34391421, 0.36503614, 0.60569777, 0.45011695, 0.39008046,
       0.22817325, 0.47744167, 0.54055568, 0.32954503, 0.43232459,
       0.48224689, 0.54916959, 0.29830471, 1.        , 0.33900432]), array([0.61353546, 0.54474849, 0.50762745, 0.41832782, 0.44472323,
       0.50534565, 0.5381792 , 0.54361167, 0.588015  , 0.61799404,
       0.48718741, 0.50494917, 0.51921121, 0.58837324, 0.56164181,
       0.49787301, 0.56593965, 0.6600283 , 0.46715389, 0.48451316,
       0.60001783, 0.55160784, 0.54625448, 0.54736341, 0.53132277,
       0.4118602 , 0.51191697, 0.42429075, 0.57741063, 0.40660396,
       0.51913437, 0.53727819, 0.43774914, 0.46057845, 0.48470457,
       0.63880058, 0.46129488, 0.49723692, 0.44749285, 0.51118411,
       0.48439418, 0.52970408, 0.55650788, 0.5317294 , 0.34756281,
       0.39876185, 0.59613535, 0.68252122, 0.6823922 , 0.55677203,
       0.4476232 , 0.42290692, 0.72153194, 0.62975143, 0.5613245 ,
       0.36661543, 0.55054993, 0.51542934, 0.53644995, 0.62331154,
       0.61976424, 0.70888768, 0.56323417, 0.59465042, 0.41866493,
       0.32355094, 0.37342829, 0.41458094, 0.54416278, 0.44433431,
       0.5536921 , 0.58109666, 0.27958055, 0.3043028 , 0.52484227,
       0.49816493, 0.4893886 , 0.31698089, 0.33020527, 0.32038364,
       0.34750666, 0.53278039, 0.56205532, 0.41411857, 0.51433412,
       0.34974645, 0.35651965, 0.49839686, 0.37382844, 1.        ,
       1.        , 0.47605814, 0.60667968, 0.37487908, 0.49983414,
       0.42905776, 0.55831312, 0.25252565, 1.        , 1.        ]), array([0.64692802, 0.57970538, 0.52980999, 0.40820186, 0.45019568,
       0.51349743, 0.56795579, 0.57420111, 0.61708982, 0.59980271,
       0.50468276, 0.50078527, 0.5123008 , 0.572125  , 0.60145185,
       0.51487089, 0.53761797, 0.698885  , 0.47129971, 0.46613076,
       0.61778045, 0.52987229, 0.55251505, 0.57661497, 0.54153094,
       0.39836517, 0.45799107, 0.45254033, 0.57020062, 0.36879536,
       0.51011773, 0.55620143, 0.41612508, 0.42847761, 0.49462834,
       0.57949827, 0.46774802, 0.48396071, 0.41530669, 0.60297102,
       0.4663375 , 0.49535672, 0.55772798, 0.51668829, 0.36784462,
       0.41206211, 0.60161767, 0.65596799, 0.6964526 , 0.58615272,
       0.4419355 , 0.39435215, 0.7377663 , 0.67276697, 0.59923721,
       0.41686105, 0.54532633, 0.49896602, 0.57055347, 0.59121464,
       0.66127548, 0.65250444, 0.56490394, 0.53394271, 0.39322351,
       0.31824089, 0.39488384, 0.45726129, 0.49476592, 0.46343027,
       0.56780829, 0.5845605 , 0.33229865, 0.47438822, 0.52659094,
       0.39022866, 0.46304704, 0.25895971, 0.34333686, 0.23158228,
       0.30135045, 0.57875894, 0.55219305, 0.65789781, 0.36312067,
       0.28225022, 0.35311904, 0.47745713, 0.35845062, 0.31631771,
       0.16651908, 0.38533066, 0.63629202, 0.39865377, 0.38972733,
       0.50379297, 0.4956277 , 0.37008588, 1.        , 1.        ])]
real acc: [array([0.5904059 , 0.47232472, 0.30967742, 0.38983051, 0.35294118,
       0.30267062, 0.43946188, 0.43956044, 0.56043956, 0.64423077,
       0.42016807, 0.34351145, 0.55      , 0.32958801, 0.38823529,
       0.44230769, 0.45936396, 0.62745098, 0.30447761, 0.3625731 ,
       0.63291139, 0.57692308, 0.32098765, 0.52419355, 0.59310345,
       0.27672956, 0.38150289, 0.29487179, 0.64473684, 0.31578947,
       0.42533937, 0.46296296, 0.36363636, 0.37606838, 0.36633663,
       0.13043478, 0.4047619 , 0.24615385, 0.36649215, 0.63576159,
       0.34234234, 0.63030303, 0.5       , 0.42857143, 0.16363636,
       0.2781457 , 0.24175824, 0.5       , 0.61788618, 0.53691275,
       0.0877193 , 0.35460993, 0.44137931, 0.62068966, 0.45810056,
       0.12765957, 0.47863248, 0.44444444, 0.39316239, 0.27480916,
       0.59722222, 0.22222222, 0.30882353, 0.34090909, 0.0625    ,
       0.14388489, 0.17821782, 0.18348624, 0.58490566, 0.576     ,
       0.23636364, 0.30107527, 0.09803922, 0.23529412, 0.08450704,
       0.12307692, 0.50980392, 0.        , 0.08219178, 0.14457831,
       0.        , 0.02702703, 0.60784314, 0.07692308, 0.14035088,
       0.03030303, 0.04761905, 0.2       , 0.10526316, 0.        ,
       0.        , 0.05714286, 0.        , 0.06060606, 0.11267606,
       0.04761905, 0.        , 0.02777778, 0.        , 0.        ]), array([0.61423221, 0.43703704, 0.25882353, 0.2283105 , 0.29145729,
       0.34017595, 0.48076923, 0.47272727, 0.64705882, 0.59574468,
       0.30188679, 0.28458498, 0.50761421, 0.34567901, 0.3483871 ,
       0.5       , 0.37630662, 0.63473054, 0.32587859, 0.36144578,
       0.65838509, 0.58119658, 0.39306358, 0.50704225, 0.5988024 ,
       0.29113924, 0.3592233 , 0.30601093, 0.5408805 , 0.4966443 ,
       0.46923077, 0.47916667, 0.33502538, 0.39130435, 0.37634409,
       0.17142857, 0.33093525, 0.42236025, 0.26845638, 0.58333333,
