estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07076579446830847, 0.06579375587138167, 0.0667184535336614, 0.07405577326090866, 0.0679094997632746]
       0.89014167, 0.96941137, 0.96123988, 0.86232356, 0.80180704,
       0.91915907, 0.96785727, 0.91922542, 0.92889415, 0.98638247,
       0.90493249, 0.94773326, 0.82310044, 0.9463823 , 0.50326622,
       0.95301467, 0.50323313, 0.77942821, 0.95009744, 0.51779209,
       0.50319975, 0.94749239, 0.92492093, 0.50237977, 0.8875667 ,
       0.51202065, 0.87796555, 0.99376458, 0.75594429, 0.50319776,
       0.50321754, 0.5032016 , 0.97319716, 0.50319815, 0.91632149,
       0.5031888 , 0.50319696, 0.99092665, 0.82202426, 0.99446791,
       0.50319578, 0.98976981, 0.50319369, 0.50318247, 0.50320197,
       0.5031992 , 0.50315953, 0.51716594, 0.50317382, 0.50317383,
       0.50318962, 0.50320302, 0.50318565, 0.50320473, 0.82805302,
       0.50318086, 0.5031739 , 0.50317304, 0.50319655, 0.5032114 ,
       0.50318325, 0.50318448, 0.50316805, 0.50320895, 0.50321225,
       0.50319866, 0.50212526, 0.50316795, 0.50322099, 0.50321517,
       0.50321817, 0.50316548, 0.5031855 , 0.50322028, 0.50321676,
       0.50322099, 0.50320894, 0.50321817, 0.50321783, 0.50321559,
       0.50318404, 0.50322028, 0.50321535, 0.50321817, 0.50322099])]
real acc: [array([0.98422023, 0.96850957, 0.9614816 , 0.90382025, 0.9215441 ,
       0.96886167, 0.97326129, 0.96378845, 0.96605532, 0.95910105,
       0.89058601, 0.94286249, 0.97242012, 0.97006484, 0.93967993,
       0.93374404, 0.93456095, 0.99183659, 0.95343618, 0.88638   ,
       0.97210862, 0.96115473, 0.88243117, 0.99013571, 0.94317108,
       0.89671133, 0.92259109, 0.90167862, 0.96915852, 0.87437884,
       0.96927245, 0.94869874, 0.86815167, 0.94708931, 0.8943073 ,
       0.9583279 , 0.93659265, 0.90035906, 0.93438585, 0.97086805,
       0.88863202, 0.93719027, 0.90315398, 0.92145944, 0.86687075,
       0.83205469, 0.87534398, 0.93706917, 0.9870293 , 0.95198105,
       0.82247255, 0.89165831, 0.98050813, 0.97747349, 0.91313956,
       0.80174959, 0.94362411, 0.92836056, 0.93068586, 0.91991737,
       0.95843861, 0.91420668, 0.95005112, 0.82405228, 0.85116856,
       0.79116756, 0.89984938, 0.90353512, 0.97428375, 0.96730721,
       0.8778308 , 0.97435433, 0.75788744, 0.92820112, 0.85015461,
       0.95172773, 0.96037984, 0.80955392, 0.82300966, 0.83245233,
       0.74892761, 0.91861757, 0.939369  , 0.84492345, 0.80835971,
       0.86854392, 0.89753492, 0.94598743, 0.87711642, 0.76310759,
       0.85108979, 0.84603843, 0.90710114, 0.74759263, 0.95882633,
       0.92472576, 0.86566883, 0.83649618, 0.83733526, 0.80617248]), array([0.99142611, 0.96854793, 0.9565048 , 0.90979393, 0.91880155,
       0.9517316 , 0.9491536 , 0.96893424, 0.96298819, 0.95748533,
       0.91991342, 0.96004257, 0.97509903, 0.9676955 , 0.8968893 ,
       0.92738483, 0.95456018, 0.98968723, 0.91822035, 0.8954073 ,
       0.95667285, 0.96323698, 0.92296895, 0.97227782, 0.97086412,
       0.9034757 , 0.90673806, 0.9298161 , 0.95493249, 0.90556974,
       0.97208204, 0.95090948, 0.87584252, 0.94246693, 0.9094175 ,
       0.92308358, 0.91340889, 0.91802778, 0.90953206, 0.95377448,
       0.89521988, 0.92446619, 0.90583996, 0.93567682, 0.85227204,
       0.84008145, 0.88881532, 0.90870949, 0.987983  , 0.91449381,
       0.90030299, 0.89882552, 0.96713318, 0.9825895 , 0.94293942,
       0.74937636, 0.93753765, 0.91465786, 0.9178766 , 0.93925358,
       0.96393395, 0.93178287, 0.93341689, 0.86543753, 0.85165442,
       0.80958422, 0.90494942, 0.8898476 , 0.96619025, 0.9619497 ,
       0.91249565, 0.96736751, 0.79585405, 0.92046014, 0.88095438,
       0.96232229, 0.96032732, 0.82546802, 0.86423444, 0.82668049,
       0.76134029, 0.90440162, 0.95688789, 0.87383984, 0.82897283,
       0.88322202, 0.88537011, 0.88790936, 0.8975885 , 0.81844766,
       0.86973305, 0.82808331, 0.8821224 , 0.74033851, 0.96201106,
       0.90705009, 0.90936361, 0.85037546, 0.8394491 , 0.81767509]), array([0.99538837, 0.96152182, 0.93937958, 0.93494595, 0.92448279,
       0.95720784, 0.9223368 , 0.95511709, 0.96734467, 0.97769364,
       0.91078389, 0.95082595, 0.97013719, 0.96604197, 0.93185159,
       0.91666857, 0.95597306, 0.97841944, 0.92794181, 0.9194235 ,
       0.98756803, 0.97499078, 0.87042287, 0.98599646, 0.95934729,
       0.91101825, 0.8981942 , 0.91244957, 0.96937116, 0.86131367,
       0.9702547 , 0.94448894, 0.84854158, 0.9206194 , 0.93173568,
       0.95224224, 0.94280048, 0.91899696, 0.91196432, 0.96061721,
       0.92137344, 0.93354408, 0.87164894, 0.90515517, 0.8583835 ,
       0.80371812, 0.88731501, 0.94210325, 0.98455584, 0.92717344,
       0.8804178 , 0.8932548 , 0.96603995, 0.98750092, 0.90863442,
       0.74994909, 0.92101799, 0.93221386, 0.92925937, 0.93970972,
       0.97136369, 0.92193917, 0.92909863, 0.88266965, 0.88003421,
       0.83415568, 0.92445712, 0.88536432, 0.98018737, 0.92927253,
       0.91079152, 0.9669399 , 0.80208537, 0.9167195 , 0.88086296,
       0.97871222, 0.96742733, 0.83555822, 0.80741007, 0.78074737,
       0.7246123 , 0.91062964, 0.97265598, 0.92318924, 0.83049079,
       0.88306568, 0.92750042, 0.95337559, 0.88566295, 0.82197549,
       0.84842771, 0.86946053, 0.87444196, 0.73175662, 0.97772007,
       0.93193989, 0.86787674, 0.83874828, 0.78872907, 0.79686796]), array([0.9920612 , 0.97410928, 0.94693897, 0.89569461, 0.92391546,
       0.95891076, 0.93291367, 0.95049242, 0.97796537, 0.94732019,
       0.85267422, 0.95338012, 0.96599156, 0.97208148, 0.94847001,
       0.9442762 , 0.96534608, 0.98447761, 0.94998181, 0.93675681,
       0.97514086, 0.94866331, 0.8906325 , 0.97452986, 0.95702081,
       0.87878584, 0.90279788, 0.92299254, 0.94962229, 0.87705578,
       0.97468806, 0.95282322, 0.87528389, 0.94200941, 0.93311576,
       0.92514594, 0.9578009 , 0.90131924, 0.91662363, 0.90473224,
       0.90166214, 0.94005863, 0.91778669, 0.92444936, 0.8774831 ,
       0.86592241, 0.88569686, 0.93957074, 0.97608737, 0.97444239,
       0.85985188, 0.87812535, 0.97669823, 0.98163047, 0.91815262,
       0.75667647, 0.94737176, 0.90899039, 0.94014537, 0.93785346,
       0.95147563, 0.92491845, 0.94480107, 0.85489038, 0.82978256,
       0.80761052, 0.8899581 , 0.93917153, 0.96354272, 0.95040434,
       0.88726242, 0.96865551, 0.75250593, 0.93647612, 0.89347426,
       0.97100824, 0.9822669 , 0.81966977, 0.80137072, 0.82121681,
       0.74647324, 0.90298264, 0.95145104, 0.87225879, 0.83301647,
       0.89089043, 0.89691261, 0.94003504, 0.91891951, 0.84755809,
       0.86060344, 0.87019277, 0.84868061, 0.75025349, 0.98108895,
       0.89367423, 0.880444  , 0.86884482, 0.81135531, 0.82055938]), array([0.99232601, 0.96966527, 0.93702373, 0.92164378, 0.91529423,
       0.95737516, 0.94727747, 0.96389217, 0.96865897, 0.96584255,
       0.94424536, 0.95079692, 0.95775742, 0.96727931, 0.9140174 ,
       0.9462002 , 0.9573302 , 0.99153021, 0.92313385, 0.91347093,
       0.96444028, 0.97576954, 0.89829095, 0.97519893, 0.97531806,
       0.90922821, 0.92211937, 0.89223601, 0.95599273, 0.90768306,
       0.97991452, 0.94922341, 0.85215422, 0.92462576, 0.90660746,
       0.93830128, 0.91643573, 0.93997592, 0.88903377, 0.95030688,
       0.87515598, 0.94106813, 0.92043982, 0.90252565, 0.84584904,
       0.85743107, 0.89529991, 0.94166736, 0.98288114, 0.95829533,
       0.87961087, 0.82918596, 0.97473943, 0.98280107, 0.8951911 ,
       0.77638849, 0.89526415, 0.9110227 , 0.92013822, 0.91957645,
       0.9670282 , 0.95331961, 0.9361863 , 0.87347539, 0.85476451,
       0.80775713, 0.90497819, 0.92566889, 0.96167269, 0.94763569,
       0.86111231, 0.9608019 , 0.84447989, 0.90298191, 0.88651653,
       0.93397111, 0.9741988 , 0.86028318, 0.8175531 , 0.84463417,
       0.80751867, 0.89510616, 0.95458129, 0.86153863, 0.85358707,
       0.90046883, 0.91007011, 0.95319517, 0.83533167, 0.83591938,
       0.85225379, 0.82869639, 0.83246243, 0.78079856, 0.96484547,
       0.92900961, 0.86706658, 0.8489947 , 0.8223817 , 0.83770701])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.10154468869105492, 0.10074604808824446, 0.11287454940161538, 0.10754508696941092, 0.11109824651264211]
estimated acc: [array([0.96832078, 0.96627945, 0.92500708, 0.93351852, 0.90603293,
       0.94419823, 0.97246434, 0.97733613, 0.96481485, 0.96544722,
       0.88510853, 0.86280727, 0.93021737, 0.95026151, 0.89023932,
       0.97285071, 0.91102138, 0.9715958 , 0.95296651, 0.96852113,
       0.96309507, 0.95771947, 0.97505987, 0.94856509, 0.89123261,
       0.8366296 , 0.82073043, 0.87313864, 0.95742049, 0.80727147,
       0.87932671, 0.92570358, 0.67389151, 0.97489409, 0.70860626,
       0.82294902, 0.92299218, 0.86823384, 0.78969433, 0.99028783,
       0.87301679, 0.9524583 , 0.89887931, 0.9086688 , 0.68558119,
       0.72850773, 0.84787758, 0.86718007, 0.95268714, 0.82465788,
       0.77836637, 0.76135921, 0.96507846, 0.89227046, 0.8977559 ,
       0.71499755, 0.83523305, 0.67956581, 0.85793282, 0.83770341,
       0.86571528, 0.86753426, 0.83367653, 0.64388705, 0.65824011,
       0.69955498, 0.80547153, 0.82927091, 0.81768607, 0.89508013,
       0.73425157, 0.73968575, 0.66114657, 0.73163281, 0.70327745,
       0.79089547, 0.74872675, 0.6130338 , 0.6720809 , 0.64011044,
       0.65865285, 0.82305203, 0.79260968, 0.68308462, 0.5915101 ,
       0.5919438 , 0.6894166 , 0.73848101, 0.61467549, 0.5895708 ,
       0.56285278, 0.66185634, 0.68447031, 0.60846807, 0.63519434,
       0.76711856, 0.64942506, 0.63850874, 0.69214907, 0.53853407]), array([0.96170496, 0.97293195, 0.90275152, 0.90437231, 0.92383084,
       0.90083053, 0.97180084, 0.9815253 , 0.97578486, 0.96003205,
       0.87761742, 0.89352751, 0.96523224, 0.89632376, 0.97949139,
       0.8618041 , 0.89529891, 0.97346101, 0.96526537, 0.8882255 ,
       0.92865744, 0.94074152, 0.92275502, 0.96809371, 0.90130466,
       0.90755658, 0.87674678, 0.89022104, 0.90002366, 0.90034294,
       0.88637627, 0.9141037 , 0.71667809, 0.95840313, 0.83321047,
       0.89010951, 0.89951709, 0.85447663, 0.84311859, 0.98790472,
       0.87201655, 0.89037696, 0.91769828, 0.91243231, 0.71558386,
       0.79490035, 0.85782793, 0.8978575 , 0.94597679, 0.86896878,
       0.76979663, 0.75742587, 0.92730247, 0.85488855, 0.86935763,
       0.71390221, 0.91593558, 0.77991716, 0.84524817, 0.80145272,
       0.82091324, 0.89299273, 0.79637192, 0.6823337 , 0.64945724,
       0.68394389, 0.83005664, 0.69641539, 0.80111734, 0.74570517,
       0.74858884, 0.77696963, 0.64680221, 0.80741518, 0.68603738,
       0.79883387, 0.76169406, 0.6198669 , 0.60863555, 0.63427427,
       0.68166286, 0.71625383, 0.85948503, 0.76496175, 0.70709839,
       0.65088217, 0.68181692, 0.71125499, 0.64027519, 0.64061032,
       0.53805826, 0.67982151, 0.66539838, 0.62624798, 0.65584494,
       0.76056708, 0.63892565, 0.58948528, 0.61997906, 0.53712439]), array([0.95308884, 0.97649261, 0.9063107 , 0.95127813, 0.92204606,
       0.89109366, 0.98082848, 0.98640328, 0.97896815, 0.94975632,
       0.88766838, 0.88582053, 0.95986848, 0.95606145, 0.94407199,
       0.96586311, 0.90919947, 0.97179022, 0.97628279, 0.96557546,
       0.92538768, 0.96300468, 0.88705092, 0.9479951 , 0.89249644,
       0.88268938, 0.91790519, 0.87593839, 0.94552111, 0.85310362,
       0.94052134, 0.8835325 , 0.66956747, 0.9422486 , 0.76900383,
       0.82655031, 0.84231451, 0.85883312, 0.78616883, 0.99257871,
       0.87169232, 0.939986  , 0.86789238, 0.80602588, 0.65771449,
       0.65904614, 0.79006753, 0.89255899, 0.90048714, 0.85424709,
       0.77278334, 0.70545431, 0.94382238, 0.87655397, 0.94476998,
       0.72201048, 0.87230049, 0.76650936, 0.83294719, 0.87706653,
       0.80305373, 0.82675437, 0.81009966, 0.60383121, 0.63803981,
       0.66814969, 0.86168036, 0.72759704, 0.84301405, 0.83222627,
       0.72725245, 0.77584636, 0.60976378, 0.73941692, 0.70833327,
       0.90814338, 0.74932057, 0.61809272, 0.63391375, 0.61754027,
       0.65793037, 0.69504615, 0.77546136, 0.67389165, 0.6308523 ,
       0.60948259, 0.63358882, 0.73048281, 0.64309351, 0.59187886,
       0.50339489, 0.58444142, 0.61802697, 0.61086155, 0.65675137,
       0.75597688, 0.72203346, 0.56604804, 0.66373973, 0.53922738]), array([0.95020846, 0.97677114, 0.92329443, 0.93327397, 0.91638055,
       0.85740614, 0.96871385, 0.98725039, 0.97535385, 0.9460271 ,
       0.89263618, 0.91891408, 0.96238908, 0.9578011 , 0.97190722,
       0.97223127, 0.92364983, 0.95111427, 0.97881588, 0.93949543,
       0.94773085, 0.96669611, 0.91603255, 0.96194394, 0.93847984,
       0.88335379, 0.9148576 , 0.73643083, 0.87992178, 0.84169618,
       0.93211165, 0.96880533, 0.71131721, 0.9498576 , 0.82534982,
       0.86889279, 0.96009096, 0.84736537, 0.82170124, 0.98860437,
       0.85903798, 0.95970721, 0.92852672, 0.78921548, 0.65446735,
       0.75738578, 0.83189548, 0.85503212, 0.91872763, 0.87387698,
       0.69639807, 0.75235572, 0.94019127, 0.91544462, 0.88081792,
       0.72244789, 0.82454425, 0.78348778, 0.86747779, 0.865667  ,
       0.84168821, 0.84720006, 0.80586021, 0.73357994, 0.71431878,
       0.65479308, 0.65954063, 0.7879402 , 0.69315419, 0.87061287,
       0.7970595 , 0.79393331, 0.65255693, 0.72781968, 0.69150658,
       0.81249811, 0.7410703 , 0.68497815, 0.6341988 , 0.69394082,
       0.69579183, 0.7531947 , 0.82277658, 0.5034039 , 0.61313311,
       0.57338334, 0.6985528 , 0.73280205, 0.76131446, 0.60813967,
       0.5034039 , 0.61465119, 0.6992245 , 0.57128323, 0.68387222,
       0.72038355, 0.60348304, 0.65631029, 0.63934384, 0.5034039 ]), array([0.9699523 , 0.98138366, 0.91724737, 0.87267505, 0.91748564,
       0.89383226, 0.97018895, 0.97827791, 0.97868611, 0.96790118,
       0.86816878, 0.87554846, 0.97226997, 0.95298351, 0.9177744 ,
       0.96820954, 0.91140682, 0.94905149, 0.93737657, 0.8648683 ,
       0.94757179, 0.93803733, 0.93525068, 0.9426367 , 0.92076491,
       0.8707613 , 0.91878255, 0.79425239, 0.94807484, 0.7544078 ,
       0.90484084, 0.96279238, 0.70824651, 0.90903883, 0.78613368,
       0.85705563, 0.89340369, 0.87858523, 0.84561594, 0.97641875,
       0.92552491, 0.93250155, 0.90808322, 0.74484282, 0.70469174,
       0.77825853, 0.83046371, 0.87944913, 0.94953323, 0.79709802,
       0.74547456, 0.75998766, 0.88855805, 0.83590905, 0.93685724,
       0.70014877, 0.91420362, 0.72347464, 0.82673861, 0.82202992,
       0.81970482, 0.87507069, 0.85617643, 0.71548788, 0.66393763,
       0.67363718, 0.86305936, 0.75867636, 0.79858882, 0.72212617,
       0.7146299 , 0.77962337, 0.628228  , 0.7427876 , 0.64485785,
       0.78459217, 0.74183266, 0.70151016, 0.60232994, 0.63026961,
       0.68128043, 0.73023349, 0.87473288, 0.57763178, 0.67976877,
       0.56712321, 0.67573676, 0.71897323, 0.58022329, 0.61515648,
       0.56745522, 0.61925893, 0.62888763, 0.60511116, 0.65962034,
       0.68937108, 0.61643859, 0.6474632 , 0.64304608, 0.56730799])]
real acc: [array([0.98422023, 0.96850957, 0.9614816 , 0.90382025, 0.9215441 ,
       0.96886167, 0.97326129, 0.96378845, 0.96605532, 0.95910105,
       0.89058601, 0.94286249, 0.97242012, 0.97006484, 0.93967993,
       0.93374404, 0.93456095, 0.99183659, 0.95343618, 0.88638   ,
       0.97210862, 0.96115473, 0.88243117, 0.99013571, 0.94317108,
       0.89671133, 0.92259109, 0.90167862, 0.96915852, 0.87437884,
       0.96927245, 0.94869874, 0.86815167, 0.94708931, 0.8943073 ,
       0.9583279 , 0.93659265, 0.90035906, 0.93438585, 0.97086805,
       0.88863202, 0.93719027, 0.90315398, 0.92145944, 0.86687075,
       0.83205469, 0.87534398, 0.93706917, 0.9870293 , 0.95198105,
       0.82247255, 0.89165831, 0.98050813, 0.97747349, 0.91313956,
       0.80174959, 0.94362411, 0.92836056, 0.93068586, 0.91991737,
       0.95843861, 0.91420668, 0.95005112, 0.82405228, 0.85116856,
       0.79116756, 0.89984938, 0.90353512, 0.97428375, 0.96730721,
       0.8778308 , 0.97435433, 0.75788744, 0.92820112, 0.85015461,
       0.95172773, 0.96037984, 0.80955392, 0.82300966, 0.83245233,
       0.74892761, 0.91861757, 0.939369  , 0.84492345, 0.80835971,
       0.86854392, 0.89753492, 0.94598743, 0.87711642, 0.76310759,
       0.85108979, 0.84603843, 0.90710114, 0.74759263, 0.95882633,
       0.92472576, 0.86566883, 0.83649618, 0.83733526, 0.80617248]), array([0.99142611, 0.96854793, 0.9565048 , 0.90979393, 0.91880155,
       0.9517316 , 0.9491536 , 0.96893424, 0.96298819, 0.95748533,
       0.91991342, 0.96004257, 0.97509903, 0.9676955 , 0.8968893 ,
       0.92738483, 0.95456018, 0.98968723, 0.91822035, 0.8954073 ,
       0.95667285, 0.96323698, 0.92296895, 0.97227782, 0.97086412,
       0.9034757 , 0.90673806, 0.9298161 , 0.95493249, 0.90556974,
       0.97208204, 0.95090948, 0.87584252, 0.94246693, 0.9094175 ,
       0.92308358, 0.91340889, 0.91802778, 0.90953206, 0.95377448,
       0.89521988, 0.92446619, 0.90583996, 0.93567682, 0.85227204,
       0.84008145, 0.88881532, 0.90870949, 0.987983  , 0.91449381,
       0.90030299, 0.89882552, 0.96713318, 0.9825895 , 0.94293942,
       0.74937636, 0.93753765, 0.91465786, 0.9178766 , 0.93925358,
       0.96393395, 0.93178287, 0.93341689, 0.86543753, 0.85165442,
       0.80958422, 0.90494942, 0.8898476 , 0.96619025, 0.9619497 ,
       0.91249565, 0.96736751, 0.79585405, 0.92046014, 0.88095438,
       0.96232229, 0.96032732, 0.82546802, 0.86423444, 0.82668049,
       0.76134029, 0.90440162, 0.95688789, 0.87383984, 0.82897283,
       0.88322202, 0.88537011, 0.88790936, 0.8975885 , 0.81844766,
       0.86973305, 0.82808331, 0.8821224 , 0.74033851, 0.96201106,
       0.90705009, 0.90936361, 0.85037546, 0.8394491 , 0.81767509]), array([0.99538837, 0.96152182, 0.93937958, 0.93494595, 0.92448279,
       0.95720784, 0.9223368 , 0.95511709, 0.96734467, 0.97769364,
       0.91078389, 0.95082595, 0.97013719, 0.96604197, 0.93185159,
       0.91666857, 0.95597306, 0.97841944, 0.92794181, 0.9194235 ,
       0.98756803, 0.97499078, 0.87042287, 0.98599646, 0.95934729,
       0.91101825, 0.8981942 , 0.91244957, 0.96937116, 0.86131367,
       0.9702547 , 0.94448894, 0.84854158, 0.9206194 , 0.93173568,
       0.95224224, 0.94280048, 0.91899696, 0.91196432, 0.96061721,
       0.92137344, 0.93354408, 0.87164894, 0.90515517, 0.8583835 ,
       0.80371812, 0.88731501, 0.94210325, 0.98455584, 0.92717344,
       0.8804178 , 0.8932548 , 0.96603995, 0.98750092, 0.90863442,
       0.74994909, 0.92101799, 0.93221386, 0.92925937, 0.93970972,
       0.97136369, 0.92193917, 0.92909863, 0.88266965, 0.88003421,
       0.83415568, 0.92445712, 0.88536432, 0.98018737, 0.92927253,
       0.91079152, 0.9669399 , 0.80208537, 0.9167195 , 0.88086296,
       0.97871222, 0.96742733, 0.83555822, 0.80741007, 0.78074737,
       0.7246123 , 0.91062964, 0.97265598, 0.92318924, 0.83049079,
       0.88306568, 0.92750042, 0.95337559, 0.88566295, 0.82197549,
       0.84842771, 0.86946053, 0.87444196, 0.73175662, 0.97772007,
       0.93193989, 0.86787674, 0.83874828, 0.78872907, 0.79686796]), array([0.9920612 , 0.97410928, 0.94693897, 0.89569461, 0.92391546,
       0.95891076, 0.93291367, 0.95049242, 0.97796537, 0.94732019,
       0.85267422, 0.95338012, 0.96599156, 0.97208148, 0.94847001,
       0.9442762 , 0.96534608, 0.98447761, 0.94998181, 0.93675681,
       0.97514086, 0.94866331, 0.8906325 , 0.97452986, 0.95702081,
       0.87878584, 0.90279788, 0.92299254, 0.94962229, 0.87705578,
       0.97468806, 0.95282322, 0.87528389, 0.94200941, 0.93311576,
       0.92514594, 0.9578009 , 0.90131924, 0.91662363, 0.90473224,
       0.90166214, 0.94005863, 0.91778669, 0.92444936, 0.8774831 ,
