estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4228388713695276, 0.43453780715950147, 0.40419200783408044, 0.41380122196372093, 0.42900385442703615]
       0.        , 0.        , 0.        , 0.015625  , 0.01666667,
       0.07228916, 0.        , 0.01408451, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = True
test err: [0.19937559074400402, 0.21157096438781708, 0.15984628782541083, 0.18906517060098144, 0.19633610769478296]
estimated acc: [array([8.00873014e-01, 8.78705332e-01, 5.78042290e-01, 6.66629874e-01,
       4.74846983e-01, 8.07452804e-01, 7.92761426e-01, 7.23117290e-01,
       8.52324932e-01, 6.96461667e-01, 4.30831312e-01, 5.47249727e-01,
       7.79234563e-01, 6.14502011e-01, 5.77375458e-01, 7.42146924e-01,
       5.92072868e-01, 6.43742798e-01, 5.97236753e-01, 5.20906876e-01,
       9.08136036e-01, 6.48123670e-01, 5.64126112e-01, 9.34295048e-01,
       7.57813720e-01, 3.88596639e-01, 4.25265928e-01, 3.31322517e-01,
       6.52369356e-01, 4.53242990e-01, 8.33849344e-01, 3.64678833e-01,
       3.60267072e-01, 5.47879126e-01, 3.03992005e-01, 1.85533218e-01,
       5.76501230e-01, 2.98024698e-01, 2.77831129e-01, 5.72536301e-01,
       4.53826909e-01, 4.68865763e-01, 5.09392395e-01, 4.76766252e-01,
       1.18596662e-01, 2.98879648e-01, 2.01047259e-01, 4.24721972e-01,
       3.75359325e-01, 5.25224954e-01, 1.82715702e-01, 1.98524241e-01,
       4.82110606e-01, 7.22335854e-01, 4.89494149e-01, 4.99999750e-07,
       5.55417304e-01, 2.95385154e-01, 1.64002184e-01, 1.01372841e-01,
       4.57291600e-01, 2.18336808e-01, 4.17471118e-01, 1.29326628e-01,
       2.88835634e-02, 3.67530037e-02, 1.79439343e-01, 1.54097089e-01,
       3.56294978e-01, 5.82987590e-01, 2.14201924e-01, 2.75945955e-01,
       2.77777701e-07, 1.48390616e-01, 3.72997509e-02, 2.16980446e-01,
       3.56574138e-01, 3.73254171e-02, 1.00000000e+00, 2.33672456e-02,
       2.61267083e-02, 9.99990000e-06, 3.08094291e-01, 3.88173578e-01,
       4.42170483e-02, 1.00000000e+00, 1.00000000e+00, 8.45240908e-02,
       1.13463816e-02, 1.00000000e+00, 1.00000000e+00, 6.19760136e-02,
       7.48040169e-02, 1.42856939e-06, 7.31976534e-02, 5.05160543e-02,
       4.58518872e-01, 3.50499618e-01, 4.98444019e-01, 1.00000000e+00]), array([7.85826513e-01, 8.69202314e-01, 5.80244745e-01, 6.76224790e-01,
       4.72357046e-01, 7.78477200e-01, 7.58157564e-01, 7.23395673e-01,
       8.72576771e-01, 7.17366119e-01, 4.18887683e-01, 5.34450596e-01,
       7.73615346e-01, 6.41182786e-01, 6.09275139e-01, 7.29736656e-01,
       5.97817422e-01, 6.20669616e-01, 5.67034231e-01, 5.28820091e-01,
       9.24711160e-01, 6.80592179e-01, 5.60647641e-01, 9.28707619e-01,
       7.69439636e-01, 3.94206101e-01, 4.70996984e-01, 3.40942300e-01,
       6.59381835e-01, 4.65176710e-01, 8.33879614e-01, 3.73812054e-01,
       3.58495690e-01, 5.64606273e-01, 3.29157470e-01, 1.76426582e-01,
       5.63840203e-01, 3.28234633e-01, 3.01446910e-01, 5.60962375e-01,
       4.84705039e-01, 4.48238185e-01, 4.79798031e-01, 4.33933781e-01,
       1.18035106e-01, 2.69924616e-01, 1.99679785e-01, 4.22588510e-01,
       4.34715729e-01, 5.45640883e-01, 1.90512307e-01, 2.18146751e-01,
       4.70044839e-01, 7.32913322e-01, 4.83690946e-01, 5.55555247e-07,
       5.78860917e-01, 2.94768391e-01, 1.71526071e-01, 1.07762489e-01,
       5.07225806e-01, 1.72159606e-01, 3.70115972e-01, 1.35074189e-01,
       3.05542737e-02, 3.98410552e-02, 1.34253509e-01, 1.62952987e-01,
       3.73242246e-01, 6.33959370e-01, 1.65574814e-01, 2.70285995e-01,
       2.49999938e-07, 1.45970689e-01, 3.74958523e-02, 3.05746971e-01,
       3.56687607e-01, 2.75851484e-02, 9.41658472e-02, 1.76623083e-02,
       2.24656796e-02, 1.66666389e-06, 2.54766720e-01, 4.44193724e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 8.99656652e-02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 4.39157595e-02,
       1.05204011e-01, 9.99999002e-07, 1.02246745e-01, 5.45578133e-02,
       4.29631764e-01, 1.00000000e+00, 1.00000000e+00, 7.54123253e-02]), array([7.88588951e-01, 8.88167089e-01, 5.93523453e-01, 6.87646359e-01,
       4.71718181e-01, 7.71183210e-01, 7.75517344e-01, 7.44918232e-01,
       8.31254276e-01, 7.27166046e-01, 4.10708401e-01, 5.23554817e-01,
       7.34793470e-01, 6.18687515e-01, 5.32422645e-01, 7.05399455e-01,
       5.80947929e-01, 6.01903877e-01, 5.84760551e-01, 5.00256256e-01,
       9.05039539e-01, 6.66232022e-01, 5.51029755e-01, 9.28114787e-01,
       7.38140261e-01, 3.66985559e-01, 4.53850727e-01, 3.34323237e-01,
       6.45358661e-01, 4.44560392e-01, 8.17441623e-01, 3.71331975e-01,
       3.67655112e-01, 5.63540115e-01, 3.07146459e-01, 1.71580677e-01,
       5.79871457e-01, 3.56178353e-01, 2.52900645e-01, 5.76856662e-01,
       4.44474554e-01, 4.37680665e-01, 5.60933725e-01, 4.61351087e-01,
       1.20344659e-01, 2.73122248e-01, 2.28253468e-01, 4.31863314e-01,
       3.23734999e-01, 5.06971616e-01, 1.77734757e-01, 2.20474065e-01,
       4.41862750e-01, 6.78005754e-01, 4.89676857e-01, 6.24999610e-07,
       5.60745007e-01, 2.63691454e-01, 1.83150945e-01, 9.29343462e-02,
       4.92657104e-01, 2.00231257e-01, 3.85072105e-01, 1.29830126e-01,
       3.06978710e-02, 3.42941409e-02, 1.53639497e-01, 1.55320308e-01,
       3.51214398e-01, 6.03999918e-01, 2.34828475e-01, 2.77900361e-01,
       2.49999938e-07, 1.55317267e-01, 4.57488928e-02, 1.91262881e-01,
       3.41626295e-01, 3.34827369e-02, 8.14579458e-02, 2.45257748e-02,
       2.41428275e-02, 9.99990000e-06, 3.05612098e-01, 4.16321570e-01,
       4.38012087e-02, 2.92555797e-01, 8.89581283e-02, 7.41973620e-02,
       1.00000000e+00, 4.30849161e-02, 1.00000000e+00, 6.16148284e-02,
       9.68409709e-02, 1.99999600e-06, 9.76037159e-02, 5.68954780e-02,
       3.59344770e-01, 3.32599776e-01, 4.33463149e-01, 7.33880837e-02]), array([7.94764544e-01, 8.84162555e-01, 5.90565597e-01, 6.78930231e-01,
       4.75651996e-01, 7.61277853e-01, 7.98032504e-01, 7.30056085e-01,
       8.22241982e-01, 7.27295796e-01, 4.34146667e-01, 5.08026553e-01,
       7.36321516e-01, 6.47821540e-01, 5.42911032e-01, 7.25224740e-01,
       5.81510861e-01, 6.68523949e-01, 5.85977359e-01, 4.77595254e-01,
       9.31226276e-01, 6.92502960e-01, 5.13885641e-01, 9.32955364e-01,
       7.38067086e-01, 4.24772143e-01, 5.09081705e-01, 3.35964400e-01,
       6.59227527e-01, 4.97568139e-01, 8.37127393e-01, 3.69654312e-01,
       3.75518217e-01, 5.16380414e-01, 3.30816203e-01, 1.72941999e-01,
       5.79592761e-01, 3.30762699e-01, 3.03445964e-01, 5.93151626e-01,
       4.60302910e-01, 4.37878720e-01, 5.10967417e-01, 4.51073626e-01,
       1.22006558e-01, 2.45623993e-01, 1.94029681e-01, 4.71258052e-01,
       4.12690271e-01, 5.08109026e-01, 1.83038385e-01, 2.14588068e-01,
       4.71885604e-01, 7.51781063e-01, 4.95595344e-01, 5.55555247e-07,
       5.50909525e-01, 2.59653493e-01, 1.85956305e-01, 9.36349092e-02,
       5.35137923e-01, 2.15641518e-01, 3.67285406e-01, 1.16531386e-01,
       3.01667965e-02, 3.53994134e-02, 2.11776338e-01, 1.53138997e-01,
       3.27721709e-01, 6.18650841e-01, 1.41616961e-01, 3.13029573e-01,
       1.85185151e-07, 1.48427912e-01, 3.72599422e-02, 2.89024986e-01,
       3.20954372e-01, 3.50677527e-02, 8.69865851e-02, 2.86310479e-02,
       2.41763977e-02, 1.00000000e+00, 2.94653149e-01, 4.93183446e-01,
       3.35455040e-02, 1.00000000e+00, 1.00000000e+00, 8.46927493e-02,
       1.00000000e+00, 3.63128002e-02, 1.00000000e+00, 7.90372171e-02,
       9.08453231e-02, 3.33332222e-06, 8.42515915e-02, 5.41953720e-02,
       3.63592001e-01, 2.60772110e-01, 3.84315762e-01, 1.00000000e+00]), array([8.05342932e-01, 8.78312133e-01, 5.92623256e-01, 6.75217068e-01,
       4.74438201e-01, 7.74095347e-01, 7.84232490e-01, 7.48438831e-01,
       8.41884790e-01, 6.82190869e-01, 4.17370189e-01, 5.22128934e-01,
       7.55999856e-01, 6.52689468e-01, 5.20630043e-01, 7.06956195e-01,
       5.82238878e-01, 6.93600379e-01, 5.73864585e-01, 4.97666815e-01,
       8.96293292e-01, 6.86236809e-01, 5.23895313e-01, 9.29503934e-01,
       7.42489819e-01, 3.97181532e-01, 4.43702149e-01, 3.53661261e-01,
       6.18599553e-01, 4.65738479e-01, 8.25867265e-01, 3.60234511e-01,
       3.59160390e-01, 6.01211219e-01, 2.97482281e-01, 1.85581597e-01,
       5.92166408e-01, 3.02459706e-01, 2.84594702e-01, 5.21476685e-01,
       4.58950848e-01, 4.88705623e-01, 4.90967980e-01, 4.59414253e-01,
       1.27738758e-01, 2.67176797e-01, 1.58594651e-01, 3.98478384e-01,
       3.30780989e-01, 4.87012008e-01, 1.98301811e-01, 2.14438705e-01,
       4.53998336e-01, 7.11337253e-01, 4.82735567e-01, 7.69230178e-07,
       6.01385165e-01, 2.71043091e-01, 1.56063309e-01, 1.05419184e-01,
       4.90944315e-01, 1.74849083e-01, 4.50251284e-01, 1.42922756e-01,
       2.97019206e-02, 4.39039130e-02, 1.33787460e-01, 1.54870764e-01,
       3.70407155e-01, 6.05460149e-01, 1.64935847e-01, 3.15322937e-01,
       2.56410191e-07, 1.58029358e-01, 2.41822708e-02, 1.50574582e-01,
       3.33143849e-01, 3.32235937e-02, 7.71625681e-02, 2.47745704e-02,
       2.63664068e-02, 3.33332222e-06, 3.00926255e-01, 4.48924703e-01,
       4.22565528e-02, 1.00000000e+00, 7.00810247e-02, 8.26662046e-02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 6.42218720e-02,
       1.09222488e-01, 2.49999375e-06, 1.13631969e-01, 5.78311822e-02,
       4.20582432e-01, 3.29244297e-01, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.94594595, 0.89655172, 0.42028986, 0.67088608, 0.29411765,
       0.59722222, 0.61333333, 0.49253731, 0.25352113, 0.85714286,
       0.39285714, 0.54216867, 0.43589744, 0.21818182, 0.33333333,
       0.38356164, 0.33766234, 0.67272727, 0.6       , 0.31147541,
       0.75342466, 0.66666667, 0.31481481, 0.93150685, 0.69736842,
       0.34666667, 0.05479452, 0.175     , 0.69444444, 0.34666667,
       0.59090909, 0.40350877, 0.24418605, 0.19318182, 0.53731343,
       0.175     , 0.44927536, 0.18461538, 0.19402985, 0.45614035,
       0.27419355, 0.37209302, 0.01639344, 0.2972973 , 0.28947368,
       0.10526316, 0.15189873, 0.29347826, 0.18571429, 0.29113924,
       0.08474576, 0.39655172, 0.20512821, 0.5       , 0.5952381 ,
       0.07407407, 0.21052632, 0.49315068, 0.20547945, 0.20987654,
       0.53521127, 0.19047619, 0.11290323, 0.07142857, 0.        ,
       0.        , 0.04411765, 0.28571429, 0.19672131, 0.5       ,
       0.        , 0.1884058 , 0.06024096, 0.06896552, 0.02941176,
       0.07017544, 0.515625  , 0.        , 0.        , 0.05633803,
       0.        , 0.01538462, 0.25396825, 0.03896104, 0.05769231,
       0.        , 0.        , 0.09722222, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.01388889, 0.        ,
       0.12765957, 0.01408451, 0.        , 0.        , 0.        ]), array([0.98507463, 0.81481481, 0.56923077, 0.7       , 0.44927536,
       0.46969697, 0.49206349, 0.51666667, 0.21818182, 0.73417722,
       0.49350649, 0.46808511, 0.40506329, 0.30357143, 0.2739726 ,
       0.38157895, 0.46987952, 0.47887324, 0.6557377 , 0.43661972,
       0.6875    , 0.67741935, 0.28333333, 0.8358209 , 0.75581395,
       0.20512821, 0.075     , 0.14457831, 0.66216216, 0.42253521,
       0.52238806, 0.34246575, 0.38461538, 0.22077922, 0.375     ,
       0.16438356, 0.46376812, 0.13846154, 0.07462687, 0.51666667,
       0.234375  , 0.38028169, 0.02857143, 0.18644068, 0.23728814,
       0.07692308, 0.16666667, 0.15853659, 0.12345679, 0.22857143,
       0.125     , 0.30357143, 0.15789474, 0.53521127, 0.5875    ,
       0.03797468, 0.24615385, 0.34210526, 0.25396825, 0.17948718,
       0.56164384, 0.13207547, 0.1641791 , 0.07246377, 0.        ,
       0.        , 0.        , 0.27868852, 0.24096386, 0.55932203,
       0.        , 0.17948718, 0.08139535, 0.07142857, 0.02857143,
       0.03703704, 0.40229885, 0.        , 0.        , 0.        ,
       0.        , 0.01351351, 0.24657534, 0.01724138, 0.        ,
       0.        , 0.        , 0.08536585, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.015625  , 0.03225806,
       0.12676056, 0.015625  , 0.        , 0.        , 0.        ]), array([0.98666667, 0.88571429, 0.47887324, 0.63291139, 0.40298507,
       0.51351351, 0.48333333, 0.52777778, 0.1971831 , 0.72727273,
       0.42857143, 0.58208955, 0.47560976, 0.30434783, 0.25333333,
       0.31168831, 0.4125    , 0.49206349, 0.63157895, 0.41791045,
       0.73611111, 0.69491525, 0.34615385, 0.8852459 , 0.74324324,
       0.21538462, 0.03370787, 0.15625   , 0.64179104, 0.33870968,
       0.58208955, 0.30555556, 0.14666667, 0.15189873, 0.3875    ,
       0.17808219, 0.38888889, 0.16393443, 0.1625    , 0.34782609,
       0.14516129, 0.26666667, 0.15517241, 0.20588235, 0.17105263,
       0.06818182, 0.14285714, 0.24731183, 0.1       , 0.26086957,
       0.12345679, 0.30136986, 0.27631579, 0.43859649, 0.59302326,
       0.03846154, 0.21276596, 0.35294118, 0.27160494, 0.22857143,
       0.59210526, 0.17721519, 0.14705882, 0.07692308, 0.        ,
       0.        , 0.01369863, 0.26315789, 0.27631579, 0.61403509,
       0.01449275, 0.25757576, 0.06779661, 0.11111111, 0.06024096,
       0.01538462, 0.34210526, 0.        , 0.01587302, 0.06451613,
       0.        , 0.        , 0.25806452, 0.        , 0.03225806,
       0.        , 0.        , 0.15789474, 0.        , 0.015625  ,
       0.        , 0.        , 0.        , 0.02857143, 0.02702703,
       0.07462687, 0.01470588, 0.03389831, 0.        , 0.        ]), array([0.97368421, 0.92424242, 0.52238806, 0.70149254, 0.43589744,
       0.515625  , 0.5       , 0.50704225, 0.32876712, 0.74418605,
       0.46666667, 0.26027397, 0.47619048, 0.38888889, 0.24285714,
       0.24657534, 0.40909091, 0.53246753, 0.61428571, 0.29090909,
       0.7       , 0.71428571, 0.328125  , 0.89411765, 0.7704918 ,
       0.47222222, 0.04109589, 0.18292683, 0.71428571, 0.37037037,
       0.66666667, 0.3030303 , 0.23214286, 0.19047619, 0.42857143,
       0.16438356, 0.49122807, 0.1875    , 0.2238806 , 0.48648649,
       0.29310345, 0.46268657, 0.07352941, 0.33333333, 0.21126761,
       0.08888889, 0.16129032, 0.25757576, 0.11267606, 0.20289855,
       0.11290323, 0.25609756, 0.24358974, 0.54545455, 0.58108108,
       0.02631579, 0.2       , 0.37209302, 0.21333333, 0.23943662,
       0.56179775, 0.22641509, 0.19277108, 0.11111111, 0.04      ,
       0.        , 0.05333333, 0.26027397, 0.25757576, 0.51666667,
       0.        , 0.20454545, 0.10666667, 0.10144928, 0.05479452,
       0.03125   , 0.4       , 0.        , 0.        , 0.05633803,
       0.        , 0.        , 0.24691358, 0.04054054, 0.06779661,
       0.        , 0.        , 0.125     , 0.        , 0.01724138,
       0.        , 0.01666667, 0.01204819, 0.        , 0.05128205,
       0.125     , 0.03225806, 0.        , 0.        , 0.        ]), array([0.98795181, 0.86567164, 0.53846154, 0.6       , 0.35897436,
       0.484375  , 0.475     , 0.56470588, 0.175     , 0.72413793,
       0.37142857, 0.43835616, 0.46590909, 0.20588235, 0.23611111,
       0.28787879, 0.44594595, 0.60714286, 0.63513514, 0.30357143,
       0.71830986, 0.66197183, 0.14545455, 0.91139241, 0.64150943,
       0.4       , 0.05      , 0.19672131, 0.63888889, 0.32894737,
       0.64285714, 0.33333333, 0.26984127, 0.12820513, 0.4109589 ,
       0.13114754, 0.51515152, 0.13333333, 0.18918919, 0.45454545,
       0.20238095, 0.33802817, 0.05882353, 0.20588235, 0.17647059,
       0.11842105, 0.125     , 0.20731707, 0.07936508, 0.22413793,
       0.14285714, 0.30985915, 0.23611111, 0.51190476, 0.57575758,
       0.        , 0.17307692, 0.4025974 , 0.26923077, 0.2       ,
       0.53947368, 0.07142857, 0.13333333, 0.09302326, 0.09259259,
       0.01470588, 0.02531646, 0.12698413, 0.23188406, 0.51648352,
       0.        , 0.11864407, 0.03658537, 0.07272727, 0.        ,
       0.01818182, 0.37349398, 0.        , 0.03076923, 0.        ,
       0.        , 0.02631579, 0.26229508, 0.03947368, 0.03076923,
       0.        , 0.        , 0.14102564, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.015625  , 0.01666667,
       0.07228916, 0.        , 0.01408451, 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.19923577415050314, 0.2158971548403232, 0.1595743161739692, 0.18571879787789505, 0.1987578212879451]
estimated acc: [array([4.46693328e-01, 4.17488777e-01, 3.35920970e-01, 3.57823064e-01,
       2.63796655e-01, 3.99965347e-01, 3.91152426e-01, 4.06356695e-01,
       4.63921939e-01, 3.64869922e-01, 3.47232830e-01, 3.56729008e-01,
       3.97784357e-01, 3.27568737e-01, 2.85903696e-01, 3.69562957e-01,
       4.31247864e-01, 4.59606799e-01, 3.47014132e-01, 3.22160948e-01,
       4.64069947e-01, 4.08523984e-01, 3.48076246e-01, 4.01334890e-01,
       4.17545133e-01, 2.92566625e-01, 1.28260087e-01, 2.52712867e-01,
       4.39611971e-01, 2.79566765e-01, 3.81996598e-01, 3.30113697e-01,
       2.59463092e-01, 3.20489706e-01, 3.39166131e-01, 3.18392837e-01,
       3.36398987e-01, 2.30441490e-01, 3.16091325e-01, 3.48477602e-01,
       3.34332892e-01, 4.52063057e-01, 2.58167513e-01, 3.36974550e-01,
       2.54732583e-01, 2.03047849e-01, 2.97915640e-01, 3.06189693e-01,
       3.61173298e-01, 2.80443060e-01, 2.00935953e-01, 2.84686274e-01,
       3.29374479e-01, 3.56536415e-01, 3.80095929e-01, 1.41605216e-01,
       3.62469595e-01, 3.19341912e-01, 3.19485511e-01, 3.46861042e-01,
       4.03643256e-01, 3.67822854e-01, 2.93973004e-01, 3.67984337e-01,
       1.95536332e-01, 1.95917785e-01, 2.03138268e-01, 2.40300703e-01,
       2.99439937e-01, 3.14349718e-01, 1.03519524e-01, 2.76575875e-01,
       2.03097729e-01, 1.63456962e-01, 8.10645465e-02, 3.90594638e-01,
       3.43430189e-01, 1.25414028e-01, 1.00000000e+00, 2.86408427e-01,
       1.51855369e-01, 2.19124022e-01, 3.19966572e-01, 1.09952558e-01,
       4.00559461e-01, 1.00000000e+00, 1.00000000e+00, 1.94075137e-01,
       9.99990000e-06, 1.00000000e+00, 1.00000000e+00, 1.38172813e-02,
       2.21136827e-01, 8.27574851e-02, 1.48212711e-01, 1.95081284e-01,
       1.42461521e-01, 1.18131761e-01, 2.74004337e-01, 1.00000000e+00]), array([4.34759547e-01, 4.06257859e-01, 3.39346195e-01, 3.67649198e-01,
       2.98916677e-01, 3.66270144e-01, 3.42405796e-01, 3.84827027e-01,
       4.57362644e-01, 3.77441097e-01, 3.57930149e-01, 3.26002936e-01,
       3.79533748e-01, 3.83120060e-01, 3.72357910e-01, 3.45779552e-01,
       4.35779656e-01, 4.27685940e-01, 3.20726617e-01, 3.27034182e-01,
       4.93501885e-01, 3.97912010e-01, 3.63350169e-01, 3.91947225e-01,
       3.97635933e-01, 2.99540226e-01, 2.16327533e-01, 2.78974321e-01,
       4.14408483e-01, 2.93316607e-01, 3.80554509e-01, 3.50392967e-01,
       2.26515208e-01, 3.38982430e-01, 3.77323498e-01, 2.72033267e-01,
       3.37668964e-01, 2.70035668e-01, 3.42719033e-01, 4.22576640e-01,
       2.69007915e-01, 3.81394531e-01, 4.91976726e-02, 3.20760974e-01,
       1.96935250e-01, 2.42172015e-01, 3.44582037e-01, 2.87410261e-01,
       4.56749368e-01, 2.89172872e-01, 2.59305751e-01, 2.90394792e-01,
       3.88344305e-01, 3.48331281e-01, 3.47041615e-01, 1.77053700e-01,
